`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<10:49,  1.93s/it]
Loading weights:  22%|██▏       | 73/338 [00:02<00:05, 49.81it/s]
Loading weights:  33%|███▎      | 112/338 [00:03<00:05, 44.09it/s]
Loading weights:  40%|███▉      | 135/338 [00:03<00:04, 45.93it/s]
Loading weights:  45%|████▍     | 151/338 [00:03<00:04, 43.24it/s]
Loading weights:  48%|████▊     | 163/338 [00:04<00:03, 44.47it/s]
Loading weights:  51%|█████     | 173/338 [00:04<00:03, 44.49it/s]
Loading weights:  54%|█████▍    | 183/338 [00:04<00:03, 47.53it/s]
Loading weights:  57%|█████▋    | 191/338 [00:04<00:02, 49.91it/s]
Loading weights:  59%|█████▉    | 199/338 [00:04<00:02, 50.09it/s]
Loading weights:  61%|██████    | 207/338 [00:05<00:03, 37.31it/s]
Loading weights:  65%|██████▍   | 219/338 [00:05<00:02, 40.88it/s]
Loading weights:  68%|██████▊   | 231/338 [00:05<00:02, 46.31it/s]
Loading weights:  70%|███████   | 237/338 [00:05<00:02, 43.81it/s]
Loading weights:  72%|███████▏  | 245/338 [00:05<00:01, 47.24it/s]
Loading weights:  75%|███████▌  | 254/338 [00:06<00:01, 54.61it/s]
Loading weights:  77%|███████▋  | 261/338 [00:06<00:01, 52.84it/s]
Loading weights:  79%|███████▉  | 267/338 [00:06<00:02, 31.48it/s]
Loading weights:  82%|████████▏ | 278/338 [00:06<00:01, 40.89it/s]
Loading weights:  84%|████████▍ | 284/338 [00:06<00:01, 38.28it/s]
Loading weights:  86%|████████▌ | 291/338 [00:07<00:01, 35.35it/s]
Loading weights:  88%|████████▊ | 296/338 [00:07<00:01, 37.61it/s]
Loading weights:  90%|████████▉ | 304/338 [00:07<00:00, 42.66it/s]
Loading weights:  93%|█████████▎| 314/338 [00:07<00:00, 51.59it/s]
Loading weights:  95%|█████████▍| 320/338 [00:07<00:00, 35.74it/s]
Loading weights:  99%|█████████▊| 333/338 [00:08<00:00, 51.85it/s]
Loading weights: 100%|██████████| 338/338 [00:08<00:00, 42.12it/s]
  Batch size: 128 (model 1.5B params)
  hdim=1536, layers=28, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=9216

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:08<1:46:17,  8.17s/it]
Train e1:   0%|          | 2/782 [00:13<1:26:16,  6.64s/it]
Train e1:   0%|          | 3/782 [00:19<1:20:14,  6.18s/it]
Train e1:   1%|          | 4/782 [00:24<1:16:24,  5.89s/it]
Train e1:   1%|          | 5/782 [00:30<1:13:54,  5.71s/it]
Train e1:   1%|          | 6/782 [00:35<1:13:32,  5.69s/it]
Train e1:   1%|          | 7/782 [00:41<1:13:49,  5.72s/it]
Train e1:   1%|          | 8/782 [00:46<1:12:18,  5.60s/it]
Train e1:   1%|          | 9/782 [00:52<1:11:26,  5.55s/it]
Train e1:   1%|▏         | 10/782 [00:58<1:11:55,  5.59s/it]
Train e1:   1%|▏         | 11/782 [01:03<1:10:50,  5.51s/it]
Train e1:   2%|▏         | 12/782 [01:08<1:09:32,  5.42s/it]
Train e1:   2%|▏         | 13/782 [01:14<1:10:26,  5.50s/it]
Train e1:   2%|▏         | 14/782 [01:19<1:09:59,  5.47s/it]
Train e1:   2%|▏         | 15/782 [01:24<1:09:03,  5.40s/it]
Train e1:   2%|▏         | 16/782 [01:30<1:07:59,  5.33s/it]
Train e1:   2%|▏         | 17/782 [01:35<1:08:14,  5.35s/it]
Train e1:   2%|▏         | 18/782 [01:40<1:07:59,  5.34s/it]
Train e1:   2%|▏         | 19/782 [01:46<1:07:55,  5.34s/it]
Train e1:   3%|▎         | 20/782 [01:51<1:08:02,  5.36s/it]
Train e1:   3%|▎         | 21/782 [01:56<1:07:55,  5.36s/it]
Train e1:   3%|▎         | 22/782 [02:02<1:08:02,  5.37s/it]
Train e1:   3%|▎         | 23/782 [02:07<1:08:01,  5.38s/it]
Train e1:   3%|▎         | 24/782 [02:13<1:07:59,  5.38s/it]
Train e1:   3%|▎         | 25/782 [02:18<1:06:38,  5.28s/it]
Train e1:   3%|▎         | 26/782 [02:23<1:07:01,  5.32s/it]
Train e1:   3%|▎         | 27/782 [02:28<1:07:18,  5.35s/it]
Train e1:   4%|▎         | 28/782 [02:34<1:08:50,  5.48s/it]
Train e1:   4%|▎         | 29/782 [02:39<1:06:56,  5.33s/it]
Train e1:   4%|▍         | 30/782 [02:45<1:07:25,  5.38s/it]
Train e1:   4%|▍         | 31/782 [02:51<1:08:51,  5.50s/it]
Train e1:   4%|▍         | 32/782 [02:56<1:09:50,  5.59s/it]
Train e1:   4%|▍         | 33/782 [03:02<1:10:23,  5.64s/it]
Train e1:   4%|▍         | 34/782 [03:07<1:08:46,  5.52s/it]
Train e1:   4%|▍         | 35/782 [03:13<1:09:03,  5.55s/it]
Train e1:   5%|▍         | 36/782 [03:19<1:09:26,  5.59s/it]
Train e1:   5%|▍         | 37/782 [03:24<1:10:01,  5.64s/it]
Train e1:   5%|▍         | 38/782 [03:30<1:10:14,  5.67s/it]
Train e1:   5%|▍         | 39/782 [03:36<1:10:47,  5.72s/it]
Train e1:   5%|▌         | 40/782 [03:42<1:10:17,  5.68s/it]
Train e1:   5%|▌         | 41/782 [03:46<1:06:55,  5.42s/it]
Train e1:   5%|▌         | 42/782 [03:52<1:08:18,  5.54s/it]
Train e1:   5%|▌         | 43/782 [03:58<1:07:53,  5.51s/it]
Train e1:   6%|▌         | 44/782 [04:03<1:08:32,  5.57s/it]
Train e1:   6%|▌         | 45/782 [04:09<1:08:48,  5.60s/it]
Train e1:   6%|▌         | 46/782 [04:14<1:07:54,  5.54s/it]
Train e1:   6%|▌         | 47/782 [04:20<1:08:47,  5.62s/it]
Train e1:   6%|▌         | 48/782 [04:26<1:07:51,  5.55s/it]
Train e1:   6%|▋         | 49/782 [04:30<1:05:00,  5.32s/it]
Train e1:   6%|▋         | 50/782 [04:36<1:05:13,  5.35s/it]
Train e1:   7%|▋         | 51/782 [04:41<1:05:32,  5.38s/it]
Train e1:   7%|▋         | 52/782 [04:47<1:06:35,  5.47s/it]
Train e1:   7%|▋         | 53/782 [04:52<1:05:49,  5.42s/it]
Train e1:   7%|▋         | 54/782 [04:58<1:06:02,  5.44s/it]
Train e1:   7%|▋         | 55/782 [05:04<1:08:49,  5.68s/it]
Train e1:   7%|▋         | 56/782 [05:09<1:04:51,  5.36s/it]
Train e1:   7%|▋         | 57/782 [05:14<1:05:15,  5.40s/it]
Train e1:   7%|▋         | 58/782 [05:20<1:06:38,  5.52s/it]
Train e1:   8%|▊         | 59/782 [05:26<1:07:36,  5.61s/it]
Train e1:   8%|▊         | 60/782 [05:31<1:06:22,  5.52s/it]
Train e1:   8%|▊         | 61/782 [05:35<1:02:20,  5.19s/it]
Train e1:   8%|▊         | 62/782 [05:41<1:04:31,  5.38s/it]
Train e1:   8%|▊         | 63/782 [05:47<1:05:55,  5.50s/it]
