`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B-Instruct fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<30:17,  5.38s/it]
Loading weights:  12%|█▏        | 42/339 [00:06<00:32,  9.07it/s]
Loading weights:  15%|█▌        | 52/339 [00:06<00:26, 10.93it/s]
Loading weights:  16%|█▌        | 55/339 [00:06<00:24, 11.45it/s]
Loading weights:  19%|█▉        | 64/339 [00:07<00:24, 11.43it/s]
Loading weights:  22%|██▏       | 76/339 [00:08<00:19, 13.26it/s]
Loading weights:  23%|██▎       | 78/339 [00:08<00:21, 11.98it/s]
Loading weights:  26%|██▌       | 88/339 [00:09<00:18, 13.32it/s]
Loading weights:  27%|██▋       | 90/339 [00:09<00:18, 13.31it/s]
Loading weights:  29%|██▉       | 100/339 [00:10<00:18, 13.26it/s]
Loading weights:  30%|███       | 102/339 [00:10<00:18, 12.97it/s]
Loading weights:  33%|███▎      | 112/339 [00:10<00:14, 15.58it/s]
Loading weights:  34%|███▎      | 114/339 [00:10<00:14, 15.72it/s]
Loading weights:  37%|███▋      | 124/339 [00:11<00:14, 14.77it/s]
Loading weights:  37%|███▋      | 126/339 [00:11<00:14, 14.54it/s]
Loading weights:  40%|████      | 136/339 [00:12<00:16, 12.35it/s]
Loading weights:  44%|████▎     | 148/339 [00:13<00:12, 14.81it/s]
Loading weights:  47%|████▋     | 160/339 [00:14<00:13, 13.67it/s]
Loading weights:  51%|█████     | 172/339 [00:14<00:11, 14.39it/s]
Loading weights:  51%|█████▏    | 174/339 [00:15<00:13, 12.65it/s]
Loading weights:  54%|█████▍    | 184/339 [00:16<00:11, 13.41it/s]
Loading weights:  55%|█████▍    | 186/339 [00:16<00:11, 13.52it/s]
Loading weights:  58%|█████▊    | 196/339 [00:17<00:11, 12.43it/s]
Loading weights:  58%|█████▊    | 198/339 [00:17<00:11, 12.35it/s]
Loading weights:  61%|██████▏   | 208/339 [00:17<00:08, 16.04it/s]
Loading weights:  62%|██████▏   | 210/339 [00:18<00:10, 12.11it/s]
Loading weights:  65%|██████▍   | 220/339 [00:18<00:08, 14.78it/s]
Loading weights:  65%|██████▌   | 222/339 [00:18<00:08, 13.28it/s]
Loading weights:  68%|██████▊   | 232/339 [00:19<00:06, 15.63it/s]
Loading weights:  69%|██████▉   | 234/339 [00:19<00:06, 15.26it/s]
Loading weights:  72%|███████▏  | 244/339 [00:20<00:06, 14.21it/s]
Loading weights:  76%|███████▌  | 256/339 [00:20<00:04, 17.89it/s]
Loading weights:  76%|███████▌  | 258/339 [00:21<00:05, 13.91it/s]
Loading weights:  79%|███████▉  | 268/339 [00:21<00:04, 15.95it/s]
Loading weights:  80%|███████▉  | 270/339 [00:21<00:04, 15.12it/s]
Loading weights:  83%|████████▎ | 280/339 [00:22<00:04, 13.04it/s]
Loading weights:  86%|████████▌ | 292/339 [00:23<00:02, 18.10it/s]
Loading weights:  87%|████████▋ | 295/339 [00:23<00:03, 12.89it/s]
Loading weights:  90%|████████▉ | 304/339 [00:24<00:02, 16.08it/s]
Loading weights:  90%|█████████ | 306/339 [00:24<00:02, 12.74it/s]
Loading weights:  93%|█████████▎| 316/339 [00:25<00:01, 14.89it/s]
Loading weights:  94%|█████████▍| 318/339 [00:25<00:01, 14.13it/s]
Loading weights:  97%|█████████▋| 328/339 [00:25<00:00, 14.22it/s]
Loading weights: 100%|██████████| 339/339 [00:26<00:00, 13.04it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Batch size: 32 (model 7.6B params)
  hdim=3584, layers=28, bs=32, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=21504

Train e1:   0%|          | 0/3125 [00:00<?, ?it/s]
Train e1:   0%|          | 1/3125 [00:06<5:45:44,  6.64s/it]
Train e1:   0%|          | 2/3125 [00:11<5:03:41,  5.83s/it]
Train e1:   0%|          | 3/3125 [00:17<4:45:54,  5.49s/it]
Train e1:   0%|          | 4/3125 [00:21<4:17:06,  4.94s/it]
Train e1:   0%|          | 5/3125 [00:26<4:22:40,  5.05s/it]
Train e1:   0%|          | 6/3125 [00:31<4:23:58,  5.08s/it]
Train e1:   0%|          | 7/3125 [00:35<4:14:15,  4.89s/it]
Train e1:   0%|          | 8/3125 [00:39<3:45:34,  4.34s/it]
Train e1:   0%|          | 9/3125 [00:43<3:47:01,  4.37s/it]
Train e1:   0%|          | 10/3125 [00:48<4:02:26,  4.67s/it]
Train e1:   0%|          | 11/3125 [00:54<4:13:05,  4.88s/it]
Train e1:   0%|          | 12/3125 [00:58<4:02:44,  4.68s/it]
Train e1:   0%|          | 13/3125 [01:02<3:58:17,  4.59s/it]
Train e1:   0%|          | 14/3125 [01:08<4:06:47,  4.76s/it]
Train e1:   0%|          | 15/3125 [01:11<3:49:28,  4.43s/it]
Train e1:   1%|          | 16/3125 [01:16<3:52:32,  4.49s/it]
Train e1:   1%|          | 17/3125 [01:20<3:50:06,  4.44s/it]
Train e1:   1%|          | 18/3125 [01:25<4:00:07,  4.64s/it]
Train e1:   1%|          | 19/3125 [01:30<3:54:51,  4.54s/it]
Train e1:   1%|          | 20/3125 [01:34<3:54:08,  4.52s/it]
Train e1:   1%|          | 21/3125 [01:37<3:31:03,  4.08s/it]
Train e1:   1%|          | 22/3125 [01:41<3:24:13,  3.95s/it]
Train e1:   1%|          | 23/3125 [01:46<3:45:41,  4.37s/it]
Train e1:   1%|          | 24/3125 [01:50<3:38:42,  4.23s/it]
Train e1:   1%|          | 25/3125 [01:54<3:40:00,  4.26s/it]
Train e1:   1%|          | 26/3125 [01:59<3:44:15,  4.34s/it]
Train e1:   1%|          | 27/3125 [02:04<4:01:34,  4.68s/it]
Train e1:   1%|          | 28/3125 [02:09<3:56:48,  4.59s/it]
Train e1:   1%|          | 29/3125 [02:13<3:59:21,  4.64s/it]
Train e1:   1%|          | 30/3125 [02:17<3:42:48,  4.32s/it]
Train e1:   1%|          | 31/3125 [02:22<3:54:06,  4.54s/it]
Train e1:   1%|          | 32/3125 [02:27<3:59:11,  4.64s/it]
Train e1:   1%|          | 33/3125 [02:31<3:56:50,  4.60s/it]
Train e1:   1%|          | 34/3125 [02:37<4:05:16,  4.76s/it]
Train e1:   1%|          | 35/3125 [02:41<4:05:48,  4.77s/it]
Train e1:   1%|          | 36/3125 [02:45<3:42:23,  4.32s/it]
Train e1:   1%|          | 37/3125 [02:49<3:48:48,  4.45s/it]
Train e1:   1%|          | 38/3125 [02:54<3:57:25,  4.61s/it]
Train e1:   1%|          | 39/3125 [03:00<4:09:45,  4.86s/it]
Train e1:   1%|▏         | 40/3125 [03:05<4:13:47,  4.94s/it]
Train e1:   1%|▏         | 41/3125 [03:09<4:07:39,  4.82s/it]
Train e1:   1%|▏         | 42/3125 [03:15<4:11:25,  4.89s/it]
Train e1:   1%|▏         | 43/3125 [03:19<4:07:44,  4.82s/it]
Train e1:   1%|▏         | 44/3125 [03:23<3:53:48,  4.55s/it]
Train e1:   1%|▏         | 45/3125 [03:27<3:39:21,  4.27s/it]
Train e1:   1%|▏         | 46/3125 [03:31<3:38:27,  4.26s/it]
Train e1:   2%|▏         | 47/3125 [03:36<3:48:23,  4.45s/it]
Train e1:   2%|▏         | 48/3125 [03:39<3:26:43,  4.03s/it]
Train e1:   2%|▏         | 49/3125 [03:44<3:41:24,  4.32s/it]
Train e1:   2%|▏         | 50/3125 [03:48<3:31:02,  4.12s/it]
Train e1:   2%|▏         | 51/3125 [03:53<3:49:08,  4.47s/it]
Train e1:   2%|▏         | 52/3125 [03:58<4:02:58,  4.74s/it]
Train e1:   2%|▏         | 53/3125 [04:01<3:39:29,  4.29s/it]
Train e1:   2%|▏         | 54/3125 [04:05<3:22:43,  3.96s/it]
Train e1:   2%|▏         | 55/3125 [04:10<3:40:24,  4.31s/it]
Train e1:   2%|▏         | 56/3125 [04:15<3:53:06,  4.56s/it]
Train e1:   2%|▏         | 57/3125 [04:17<3:19:39,  3.90s/it]
Train e1:   2%|▏         | 58/3125 [04:21<3:16:21,  3.84s/it]
Train e1:   2%|▏         | 59/3125 [04:26<3:34:27,  4.20s/it]
Train e1:   2%|▏         | 60/3125 [04:31<3:44:58,  4.40s/it]
Train e1:   2%|▏         | 61/3125 [04:35<3:42:23,  4.36s/it]
Train e1:   2%|▏         | 62/3125 [04:40<3:49:32,  4.50s/it]
Train e1:   2%|▏         | 63/3125 [04:44<3:42:28,  4.36s/it]
Train e1:   2%|▏         | 64/3125 [04:48<3:33:06,  4.18s/it]
Train e1:   2%|▏         | 65/3125 [04:53<3:44:35,  4.40s/it]
Train e1:   2%|▏         | 66/3125 [04:58<3:56:01,  4.63s/it]
Train e1:   2%|▏         | 67/3125 [05:02<3:47:54,  4.47s/it]
Train e1:   2%|▏         | 68/3125 [05:06<3:42:20,  4.36s/it]
Train e1:   2%|▏         | 69/3125 [05:11<3:52:13,  4.56s/it]
Train e1:   2%|▏         | 70/3125 [05:15<3:38:38,  4.29s/it]
Train e1:   2%|▏         | 71/3125 [05:19<3:33:50,  4.20s/it]
Train e1:   2%|▏         | 72/3125 [05:24<3:43:28,  4.39s/it]
Train e1:   2%|▏         | 73/3125 [05:28<3:50:21,  4.53s/it]
Train e1:   2%|▏         | 74/3125 [05:31<3:27:30,  4.08s/it]
Train e1:   2%|▏         | 75/3125 [05:37<3:41:59,  4.37s/it]
Train e1:   2%|▏         | 76/3125 [05:41<3:50:57,  4.55s/it]
Train e1:   2%|▏         | 77/3125 [05:46<3:57:50,  4.68s/it]
Train e1:   2%|▏         | 78/3125 [05:50<3:45:40,  4.44s/it]
Train e1:   3%|▎         | 79/3125 [05:55<3:55:16,  4.63s/it]
Train e1:   3%|▎         | 80/3125 [06:00<3:52:10,  4.57s/it]
Train e1:   3%|▎         | 81/3125 [06:05<3:59:50,  4.73s/it]
Train e1:   3%|▎         | 82/3125 [06:09<3:44:19,  4.42s/it]
Train e1:   3%|▎         | 83/3125 [06:14<3:53:38,  4.61s/it]
Train e1:   3%|▎         | 84/3125 [06:18<3:41:31,  4.37s/it]
Train e1:   3%|▎         | 85/3125 [06:21<3:27:48,  4.10s/it]
Train e1:   3%|▎         | 86/3125 [06:25<3:23:21,  4.02s/it]
Train e1:   3%|▎         | 87/3125 [06:30<3:36:42,  4.28s/it]
Train e1:   3%|▎         | 88/3125 [06:35<3:50:37,  4.56s/it]
Train e1:   3%|▎         | 89/3125 [06:39<3:39:30,  4.34s/it]
Train e1:   3%|▎         | 90/3125 [06:43<3:32:40,  4.20s/it]
Train e1:   3%|▎         | 91/3125 [06:47<3:42:36,  4.40s/it]
Train e1:   3%|▎         | 92/3125 [06:53<3:52:15,  4.59s/it]
Train e1:   3%|▎         | 93/3125 [06:57<3:47:07,  4.49s/it]
Train e1:   3%|▎         | 94/3125 [07:01<3:45:41,  4.47s/it]
Train e1:   3%|▎         | 95/3125 [07:06<3:54:30,  4.64s/it]
Train e1:   3%|▎         | 96/3125 [07:11<3:59:25,  4.74s/it]
Train e1:   3%|▎         | 97/3125 [07:16<4:01:12,  4.78s/it]
Train e1:   3%|▎         | 98/3125 [07:21<3:55:52,  4.68s/it]
Train e1:   3%|▎         | 99/3125 [07:25<3:48:35,  4.53s/it]
Train e1:   3%|▎         | 100/3125 [07:29<3:49:24,  4.55s/it]
Train e1:   3%|▎         | 101/3125 [07:34<3:58:02,  4.72s/it]
Train e1:   3%|▎         | 102/3125 [07:38<3:38:23,  4.33s/it]
Train e1:   3%|▎         | 103/3125 [07:42<3:29:38,  4.16s/it]
Train e1:   3%|▎         | 104/3125 [07:46<3:39:26,  4.36s/it]
Train e1:   3%|▎         | 105/3125 [07:51<3:45:49,  4.49s/it]
Train e1:   3%|▎         | 106/3125 [07:56<3:55:42,  4.68s/it]
Train e1:   3%|▎         | 107/3125 [08:01<3:48:35,  4.54s/it]
Train e1:   3%|▎         | 108/3125 [08:04<3:27:52,  4.13s/it]
Train e1:   3%|▎         | 109/3125 [08:09<3:47:46,  4.53s/it]
