`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Loading weights:  24%|██▎       | 103/434 [00:04<00:10, 31.95it/s]
Loading weights:  28%|██▊       | 120/434 [00:04<00:08, 34.94it/s]
Loading weights:  30%|███       | 132/434 [00:04<00:08, 36.27it/s]
Loading weights:  33%|███▎      | 142/434 [00:05<00:08, 32.96it/s]
Loading weights:  34%|███▍      | 149/434 [00:05<00:09, 30.83it/s]
Loading weights:  37%|███▋      | 159/434 [00:05<00:08, 31.42it/s]
Loading weights:  38%|███▊      | 164/434 [00:05<00:08, 33.07it/s]
Loading weights:  39%|███▉      | 171/434 [00:06<00:10, 24.19it/s]
Loading weights:  42%|████▏     | 183/434 [00:06<00:08, 28.90it/s]
Loading weights:  43%|████▎     | 187/434 [00:06<00:08, 29.70it/s]
Loading weights:  45%|████▍     | 195/434 [00:07<00:11, 20.87it/s]
Loading weights:  46%|████▌     | 199/434 [00:07<00:10, 22.57it/s]
Loading weights:  48%|████▊     | 207/434 [00:07<00:09, 24.35it/s]
Loading weights:  50%|█████     | 219/434 [00:08<00:08, 24.29it/s]
Loading weights:  53%|█████▎    | 231/434 [00:08<00:06, 31.40it/s]
Loading weights:  54%|█████▍    | 235/434 [00:08<00:06, 29.03it/s]
Loading weights:  56%|█████▌    | 243/434 [00:09<00:07, 26.99it/s]
Loading weights:  59%|█████▊    | 254/434 [00:09<00:04, 36.72it/s]
Loading weights:  60%|█████▉    | 259/434 [00:09<00:05, 32.41it/s]
Loading weights:  62%|██████▏   | 267/434 [00:09<00:07, 23.72it/s]
Loading weights:  64%|██████▍   | 279/434 [00:10<00:06, 23.88it/s]
Loading weights:  67%|██████▋   | 291/434 [00:10<00:05, 25.47it/s]
Loading weights:  68%|██████▊   | 295/434 [00:10<00:05, 26.38it/s]
Loading weights:  70%|██████▉   | 303/434 [00:11<00:05, 25.68it/s]
Loading weights:  71%|███████   | 306/434 [00:11<00:05, 24.42it/s]
Loading weights:  73%|███████▎  | 315/434 [00:11<00:04, 24.92it/s]
Loading weights:  75%|███████▌  | 327/434 [00:12<00:03, 30.77it/s]
Loading weights:  78%|███████▊  | 339/434 [00:12<00:03, 28.96it/s]
Loading weights:  81%|████████  | 351/434 [00:12<00:02, 32.70it/s]
Loading weights:  84%|████████▎ | 363/434 [00:13<00:02, 29.57it/s]
Loading weights:  86%|████████▋ | 375/434 [00:13<00:02, 29.22it/s]
Loading weights:  89%|████████▉ | 387/434 [00:13<00:01, 33.88it/s]
Loading weights:  90%|█████████ | 391/434 [00:14<00:01, 31.61it/s]
Loading weights:  92%|█████████▏| 399/434 [00:14<00:01, 28.68it/s]
Loading weights:  95%|█████████▍| 411/434 [00:14<00:00, 31.86it/s]
Loading weights:  96%|█████████▌| 415/434 [00:14<00:00, 32.44it/s]
Loading weights:  97%|█████████▋| 423/434 [00:15<00:00, 29.68it/s]
Loading weights: 100%|██████████| 434/434 [00:15<00:00, 28.48it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Batch size: 64 (model 3.1B params)
  hdim=2048, layers=36, bs=64, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=12288

Train e1:   0%|          | 0/1563 [00:00<?, ?it/s]
Train e1:   0%|          | 1/1563 [00:07<3:09:39,  7.29s/it]
Train e1:   0%|          | 2/1563 [00:12<2:36:54,  6.03s/it]
Train e1:   0%|          | 3/1563 [00:17<2:29:00,  5.73s/it]
Train e1:   0%|          | 4/1563 [00:22<2:16:35,  5.26s/it]
Train e1:   0%|          | 5/1563 [00:27<2:17:33,  5.30s/it]
Train e1:   0%|          | 6/1563 [00:33<2:18:47,  5.35s/it]
Train e1:   0%|          | 7/1563 [00:38<2:17:21,  5.30s/it]
Train e1:   1%|          | 8/1563 [00:42<2:11:46,  5.08s/it]
Train e1:   1%|          | 9/1563 [00:48<2:12:20,  5.11s/it]
Train e1:   1%|          | 10/1563 [00:52<2:08:14,  4.95s/it]
Train e1:   1%|          | 11/1563 [00:56<1:57:46,  4.55s/it]
Train e1:   1%|          | 12/1563 [01:01<2:04:27,  4.81s/it]
Train e1:   1%|          | 13/1563 [01:06<2:02:34,  4.74s/it]
Train e1:   1%|          | 14/1563 [01:11<2:08:48,  4.99s/it]
Train e1:   1%|          | 15/1563 [01:16<2:07:13,  4.93s/it]
Train e1:   1%|          | 16/1563 [01:21<2:08:44,  4.99s/it]
Train e1:   1%|          | 17/1563 [01:27<2:10:15,  5.06s/it]
