Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:34,  1.35it/s]
Loading weights:  30%|███       | 88/290 [00:00<00:01, 140.83it/s]
Loading weights:  48%|████▊     | 138/290 [00:01<00:01, 137.99it/s]
Loading weights:  59%|█████▉    | 172/290 [00:01<00:00, 120.97it/s]
Loading weights:  68%|██████▊   | 196/290 [00:01<00:00, 126.44it/s]
Loading weights:  75%|███████▍  | 217/290 [00:01<00:00, 126.52it/s]
Loading weights:  82%|████████▏ | 237/290 [00:02<00:00, 138.43it/s]
Loading weights:  88%|████████▊ | 256/290 [00:02<00:00, 121.52it/s]
Loading weights:  94%|█████████▍| 272/290 [00:02<00:00, 127.73it/s]
Loading weights: 100%|██████████| 290/290 [00:02<00:00, 120.33it/s]
  Batch size: 128 (model 0.5B params)
  hdim=896, layers=24, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=5376

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:04<58:32,  4.50s/it]
Train e1:   0%|          | 2/782 [00:06<40:13,  3.09s/it]
Train e1:   0%|          | 3/782 [00:08<34:30,  2.66s/it]
Train e1:   1%|          | 4/782 [00:10<31:27,  2.43s/it]
Train e1:   1%|          | 5/782 [00:12<29:29,  2.28s/it]
Train e1:   1%|          | 6/782 [00:14<28:49,  2.23s/it]
Train e1:   1%|          | 7/782 [00:17<28:32,  2.21s/it]
Train e1:   1%|          | 8/782 [00:19<27:41,  2.15s/it]
Train e1:   1%|          | 9/782 [00:21<27:12,  2.11s/it]
Train e1:   1%|▏         | 10/782 [00:23<27:18,  2.12s/it]
Train e1:   1%|▏         | 11/782 [00:25<26:49,  2.09s/it]
Train e1:   2%|▏         | 12/782 [00:27<26:15,  2.05s/it]
Train e1:   2%|▏         | 13/782 [00:29<26:35,  2.07s/it]
Train e1:   2%|▏         | 14/782 [00:31<26:22,  2.06s/it]
Train e1:   2%|▏         | 15/782 [00:33<26:00,  2.03s/it]
Train e1:   2%|▏         | 16/782 [00:35<25:34,  2.00s/it]
Train e1:   2%|▏         | 17/782 [00:37<25:40,  2.01s/it]
Train e1:   2%|▏         | 18/782 [00:39<25:34,  2.01s/it]
Train e1:   2%|▏         | 19/782 [00:41<25:28,  2.00s/it]
Train e1:   3%|▎         | 20/782 [00:43<25:32,  2.01s/it]
Train e1:   3%|▎         | 21/782 [00:45<25:30,  2.01s/it]
Train e1:   3%|▎         | 22/782 [00:47<25:31,  2.02s/it]
Train e1:   3%|▎         | 23/782 [00:49<25:29,  2.02s/it]
Train e1:   3%|▎         | 24/782 [00:51<25:28,  2.02s/it]
Train e1:   3%|▎         | 25/782 [00:53<25:00,  1.98s/it]
Train e1:   3%|▎         | 26/782 [00:55<25:10,  2.00s/it]
Train e1:   3%|▎         | 27/782 [00:57<25:16,  2.01s/it]
Train e1:   4%|▎         | 28/782 [00:59<25:55,  2.06s/it]
Train e1:   4%|▎         | 29/782 [01:01<25:14,  2.01s/it]
Train e1:   4%|▍         | 30/782 [01:03<25:22,  2.02s/it]
Train e1:   4%|▍         | 31/782 [01:05<25:57,  2.07s/it]
Train e1:   4%|▍         | 32/782 [01:07<26:22,  2.11s/it]
Train e1:   4%|▍         | 33/782 [01:10<26:36,  2.13s/it]
Train e1:   4%|▍         | 34/782 [01:12<25:57,  2.08s/it]
Train e1:   4%|▍         | 35/782 [01:14<26:05,  2.10s/it]
Train e1:   5%|▍         | 36/782 [01:16<26:12,  2.11s/it]
Train e1:   5%|▍         | 37/782 [01:18<26:26,  2.13s/it]
Train e1:   5%|▍         | 38/782 [01:20<26:32,  2.14s/it]
Train e1:   5%|▍         | 39/782 [01:22<26:43,  2.16s/it]
Train e1:   5%|▌         | 40/782 [01:25<26:33,  2.15s/it]
Train e1:   5%|▌         | 41/782 [01:26<25:17,  2.05s/it]
Train e1:   5%|▌         | 42/782 [01:29<25:48,  2.09s/it]
Train e1:   5%|▌         | 43/782 [01:31<25:35,  2.08s/it]
Train e1:   6%|▌         | 44/782 [01:33<25:51,  2.10s/it]
Train e1:   6%|▌         | 45/782 [01:35<25:57,  2.11s/it]
Train e1:   6%|▌         | 46/782 [01:37<25:32,  2.08s/it]
Train e1:   6%|▌         | 47/782 [01:39<25:52,  2.11s/it]
Train e1:   6%|▌         | 48/782 [01:41<25:28,  2.08s/it]
Train e1:   6%|▋         | 49/782 [01:43<24:27,  2.00s/it]
Train e1:   6%|▋         | 50/782 [01:45<24:32,  2.01s/it]
Train e1:   7%|▋         | 51/782 [01:47<24:39,  2.02s/it]
Train e1:   7%|▋         | 52/782 [01:49<25:06,  2.06s/it]
Train e1:   7%|▋         | 53/782 [01:51<24:47,  2.04s/it]
Train e1:   7%|▋         | 54/782 [01:53<24:56,  2.06s/it]
Train e1:   7%|▋         | 55/782 [01:55<25:17,  2.09s/it]
Train e1:   7%|▋         | 56/782 [01:57<23:59,  1.98s/it]
Train e1:   7%|▋         | 57/782 [01:59<24:20,  2.01s/it]
Train e1:   7%|▋         | 58/782 [02:01<24:52,  2.06s/it]
Train e1:   8%|▊         | 59/782 [02:04<25:20,  2.10s/it]
Train e1:   8%|▊         | 60/782 [02:06<24:53,  2.07s/it]
Train e1:   8%|▊         | 61/782 [02:07<23:23,  1.95s/it]
Train e1:   8%|▊         | 62/782 [02:09<24:15,  2.02s/it]
Train e1:   8%|▊         | 63/782 [02:12<24:50,  2.07s/it]
Train e1:   8%|▊         | 64/782 [02:14<25:06,  2.10s/it]
Train e1:   8%|▊         | 65/782 [02:16<25:18,  2.12s/it]
Train e1:   8%|▊         | 66/782 [02:18<25:20,  2.12s/it]
Train e1:   9%|▊         | 67/782 [02:20<25:10,  2.11s/it]
Train e1:   9%|▊         | 68/782 [02:22<25:16,  2.12s/it]
Train e1:   9%|▉         | 69/782 [02:24<24:42,  2.08s/it]
Train e1:   9%|▉         | 70/782 [02:26<24:10,  2.04s/it]
Train e1:   9%|▉         | 71/782 [02:28<24:09,  2.04s/it]
Train e1:   9%|▉         | 72/782 [02:30<24:18,  2.05s/it]
Train e1:   9%|▉         | 73/782 [02:32<23:07,  1.96s/it]
Train e1:   9%|▉         | 74/782 [02:34<23:42,  2.01s/it]
Train e1:  10%|▉         | 75/782 [02:36<23:46,  2.02s/it]
Train e1:  10%|▉         | 76/782 [02:38<24:06,  2.05s/it]
Train e1:  10%|▉         | 77/782 [02:41<24:25,  2.08s/it]
Train e1:  10%|▉         | 78/782 [02:43<24:50,  2.12s/it]
Train e1:  10%|█         | 79/782 [02:45<23:57,  2.04s/it]
Train e1:  10%|█         | 80/782 [02:47<24:16,  2.07s/it]
Train e1:  10%|█         | 81/782 [02:49<24:32,  2.10s/it]
Train e1:  10%|█         | 82/782 [02:51<24:31,  2.10s/it]
Train e1:  11%|█         | 83/782 [02:53<24:37,  2.11s/it]
Train e1:  11%|█         | 84/782 [02:55<24:08,  2.08s/it]
Train e1:  11%|█         | 85/782 [02:57<24:10,  2.08s/it]
Train e1:  11%|█         | 86/782 [02:59<23:52,  2.06s/it]
Train e1:  11%|█         | 87/782 [03:01<23:45,  2.05s/it]
