Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Loading weights:   1%|          | 2/339 [00:03<10:51,  1.93s/it]
Loading weights:   1%|          | 4/339 [00:04<04:27,  1.25it/s]
Loading weights:   1%|▏         | 5/339 [00:04<03:27,  1.61it/s]
Loading weights:   2%|▏         | 6/339 [00:04<02:46,  1.99it/s]
Loading weights:   4%|▎         | 12/339 [00:04<00:50,  6.50it/s]
Loading weights:   5%|▍         | 16/339 [00:05<00:47,  6.83it/s]
Loading weights:   5%|▌         | 18/339 [00:05<00:46,  6.91it/s]
Loading weights:   7%|▋         | 24/339 [00:05<00:27, 11.30it/s]
Loading weights:   8%|▊         | 28/339 [00:05<00:25, 12.32it/s]
Loading weights:   9%|▉         | 30/339 [00:06<00:34,  9.07it/s]
Loading weights:  10%|█         | 35/339 [00:06<00:22, 13.31it/s]
Loading weights:  12%|█▏        | 39/339 [00:06<00:22, 13.40it/s]
Loading weights:  12%|█▏        | 42/339 [00:07<00:28, 10.55it/s]
Loading weights:  14%|█▍        | 48/339 [00:07<00:18, 15.95it/s]
Loading weights:  15%|█▌        | 52/339 [00:07<00:18, 15.49it/s]
Loading weights:  16%|█▌        | 55/339 [00:08<00:24, 11.76it/s]
Loading weights:  18%|█▊        | 60/339 [00:08<00:17, 16.04it/s]
Loading weights:  19%|█▉        | 64/339 [00:08<00:17, 15.82it/s]
Loading weights:  20%|█▉        | 67/339 [00:08<00:23, 11.58it/s]
Loading weights:  21%|██        | 70/339 [00:09<00:19, 13.52it/s]
Loading weights:  22%|██▏       | 73/339 [00:09<00:16, 15.71it/s]
Loading weights:  22%|██▏       | 76/339 [00:09<00:18, 14.05it/s]
Loading weights:  23%|██▎       | 78/339 [00:09<00:27,  9.37it/s]
Loading weights:  24%|██▍       | 82/339 [00:10<00:19, 12.87it/s]
Loading weights:  26%|██▌       | 88/339 [00:10<00:16, 14.83it/s]
Loading weights:  27%|██▋       | 91/339 [00:10<00:22, 11.14it/s]
Loading weights:  28%|██▊       | 95/339 [00:11<00:17, 13.61it/s]
Loading weights:  29%|██▉       | 100/339 [00:11<00:16, 14.53it/s]
